_id,type,model
ObjectId(68f2ee0f227599a370bfe955),television,dj1
ObjectId(68f2ee2819720baf9906bb12),smart phone,cz
ObjectId(68f2ee2819720baf9906bb13),smart phone,pk2
ObjectId(68f2ee2819720baf9906bb14),smart phone,xm23
ObjectId(68f2ee2819720baf9906bb15),smart phone,c3
ObjectId(68f2ee2819720baf9906bb16),smart phone,platina
ObjectId(68f2ee2819720baf9906bb17),smart phone,xm23
ObjectId(68f2ee2819720baf9906bb18),smart phone,k9
ObjectId(68f2ee2819720baf9906bb19),smart phone,c12
ObjectId(68f2ee2819720baf9906bb1a),smart phone,k9
ObjectId(68f2ee2819720baf9906bb1b),smart phone,pk2
ObjectId(68f2ee2819720baf9906bb1c),smart phone,bn20
ObjectId(68f2ee2819720baf9906bb1d),smart phone,platina
ObjectId(68f2ee2819720baf9906bb1e),smart phone,c3
ObjectId(68f2ee2819720baf9906bb1f),smart phone,bn20
ObjectId(68f2ee2819720baf9906bb20),smart phone,pk2
ObjectId(68f2ee2819720baf9906bb21),smart phone,c12
ObjectId(68f2ee2819720baf9906bb22),smart phone,k9
ObjectId(68f2ee2819720baf9906bb23),smart phone,platina
ObjectId(68f2ee2819720baf9906bb24),smart phone,bn20
ObjectId(68f2ee2819720baf9906bb25),smart phone,c12
ObjectId(68f2ee2819720baf9906bb26),smart phone,c3
ObjectId(68f2ee2819720baf9906bb27),laptop,c6
ObjectId(68f2ee2819720baf9906bb28),smart phone,cz
ObjectId(68f2ee2819720baf9906bb29),laptop,jl3
ObjectId(68f2ee2819720baf9906bb2a),smart phone,cz
ObjectId(68f2ee2819720baf9906bb2b),smart phone,xm23
ObjectId(68f2ee2819720baf9906bb2c),laptop,qw2
ObjectId(68f2ee2819720baf9906bb2d),laptop,qw2
ObjectId(68f2ee2819720baf9906bb2e),laptop,zeta
ObjectId(68f2ee2819720baf9906bb2f),laptop,k12
ObjectId(68f2ee2819720baf9906bb30),laptop,ay9
ObjectId(68f2ee2819720baf9906bb31),laptop,zeta
ObjectId(68f2ee2819720baf9906bb32),laptop,ki2
ObjectId(68f2ee2819720baf9906bb33),laptop,zeta
ObjectId(68f2ee2819720baf9906bb34),laptop,k12
ObjectId(68f2ee2819720baf9906bb35),laptop,jl3
ObjectId(68f2ee2819720baf9906bb36),laptop,ay9
ObjectId(68f2ee2819720baf9906bb37),laptop,ki2
ObjectId(68f2ee2819720baf9906bb38),laptop,j3
ObjectId(68f2ee2819720baf9906bb39),laptop,qw2
ObjectId(68f2ee2819720baf9906bb3a),laptop,ay9
ObjectId(68f2ee2819720baf9906bb3b),laptop,ki2
ObjectId(68f2ee2819720baf9906bb3c),laptop,ki2
ObjectId(68f2ee2819720baf9906bb3d),laptop,kz
ObjectId(68f2ee2819720baf9906bb3e),laptop,ki2
ObjectId(68f2ee2819720baf9906bb3f),laptop,c6
ObjectId(68f2ee2819720baf9906bb40),laptop,kz
ObjectId(68f2ee2819720baf9906bb41),laptop,qw2
ObjectId(68f2ee2819720baf9906bb42),laptop,j3
ObjectId(68f2ee2819720baf9906bb43),laptop,k12
ObjectId(68f2ee2819720baf9906bb44),laptop,k12
ObjectId(68f2ee2819720baf9906bb45),laptop,qw2
ObjectId(68f2ee2819720baf9906bb46),laptop,kz
ObjectId(68f2ee2819720baf9906bb47),laptop,ay9
ObjectId(68f2ee2819720baf9906bb48),laptop,k12
ObjectId(68f2ee2819720baf9906bb49),laptop,j3
ObjectId(68f2ee2819720baf9906bb4a),laptop,zeta
ObjectId(68f2ee2819720baf9906bb4b),laptop,jl3
ObjectId(68f2ee2819720baf9906bb4c),laptop,kz
ObjectId(68f2ee2819720baf9906bb4d),laptop,jl3
ObjectId(68f2ee2819720baf9906bb4e),laptop,zeta
ObjectId(68f2ee2819720baf9906bb4f),laptop,ay9
ObjectId(68f2ee2819720baf9906bb50),laptop,zeta
ObjectId(68f2ee2819720baf9906bb51),laptop,ay9
ObjectId(68f2ee2819720baf9906bb52),laptop,k12
ObjectId(68f2ee2819720baf9906bb53),laptop,ki2
ObjectId(68f2ee2819720baf9906bb54),laptop,jl3
ObjectId(68f2ee2819720baf9906bb55),laptop,j3
ObjectId(68f2ee2819720baf9906bb56),laptop,k12
ObjectId(68f2ee2819720baf9906bb57),laptop,qw2
ObjectId(68f2ee2819720baf9906bb58),laptop,qw2
ObjectId(68f2ee2819720baf9906bb59),laptop,qw2
ObjectId(68f2ee2819720baf9906bb5a),laptop,k12
ObjectId(68f2ee2819720baf9906bb5b),laptop,zeta
ObjectId(68f2ee2819720baf9906bb5c),laptop,jl3
ObjectId(68f2ee2819720baf9906bb5d),laptop,k12
ObjectId(68f2ee2819720baf9906bb5e),laptop,jl3
ObjectId(68f2ee2819720baf9906bb5f),laptop,qw2
ObjectId(68f2ee2819720baf9906bb60),laptop,c6
ObjectId(68f2ee2819720baf9906bb61),laptop,c6
ObjectId(68f2ee2819720baf9906bb62),laptop,k12
ObjectId(68f2ee2819720baf9906bb63),laptop,ay9
ObjectId(68f2ee2819720baf9906bb64),laptop,qw2
ObjectId(68f2ee2819720baf9906bb65),laptop,jl3
ObjectId(68f2ee2819720baf9906bb66),laptop,j3
ObjectId(68f2ee2819720baf9906bb67),laptop,ki2
ObjectId(68f2ee2819720baf9906bb68),laptop,kz
ObjectId(68f2ee2819720baf9906bb69),laptop,kz
ObjectId(68f2ee2819720baf9906bb6a),laptop,qw2
ObjectId(68f2ee2819720baf9906bb6b),laptop,ay9
ObjectId(68f2ee2819720baf9906bb6c),laptop,ay9
ObjectId(68f2ee2819720baf9906bb6d),laptop,j3
ObjectId(68f2ee2819720baf9906bb6e),laptop,c6
ObjectId(68f2ee2819720baf9906bb6f),laptop,ki2
ObjectId(68f2ee2819720baf9906bb70),laptop,ay9
ObjectId(68f2ee2819720baf9906bb71),laptop,kz
ObjectId(68f2ee2819720baf9906bb72),laptop,k12
ObjectId(68f2ee2819720baf9906bb73),laptop,k12
ObjectId(68f2ee2819720baf9906bb74),laptop,j3
ObjectId(68f2ee2819720baf9906bb75),laptop,qw2
ObjectId(68f2ee2819720baf9906bb76),laptop,ki2
ObjectId(68f2ee2819720baf9906bb77),laptop,zeta
ObjectId(68f2ee2819720baf9906bb78),laptop,kz
ObjectId(68f2ee2819720baf9906bb79),laptop,zeta
ObjectId(68f2ee2819720baf9906bb7a),laptop,ay9
ObjectId(68f2ee2819720baf9906bb7b),laptop,kz
ObjectId(68f2ee2819720baf9906bb7c),laptop,k12
ObjectId(68f2ee2819720baf9906bb7d),laptop,ay9
ObjectId(68f2ee2819720baf9906bb7e),laptop,jl3
ObjectId(68f2ee2819720baf9906bb7f),laptop,k12
ObjectId(68f2ee2819720baf9906bb80),laptop,kz
ObjectId(68f2ee2819720baf9906bb81),laptop,ay9
ObjectId(68f2ee2819720baf9906bb82),laptop,ay9
ObjectId(68f2ee2819720baf9906bb83),laptop,j3
ObjectId(68f2ee2819720baf9906bb84),laptop,c6
ObjectId(68f2ee2819720baf9906bb85),laptop,ki2
ObjectId(68f2ee2819720baf9906bb86),laptop,kz
ObjectId(68f2ee2819720baf9906bb87),laptop,k12
ObjectId(68f2ee2819720baf9906bb88),laptop,ay9
ObjectId(68f2ee2819720baf9906bb89),laptop,ay9
ObjectId(68f2ee2819720baf9906bb8a),laptop,c6
ObjectId(68f2ee2819720baf9906bb8b),laptop,j3
ObjectId(68f2ee2819720baf9906bb8c),laptop,k12
ObjectId(68f2ee2819720baf9906bb8d),laptop,c6
ObjectId(68f2ee2819720baf9906bb8e),laptop,kz
ObjectId(68f2ee2819720baf9906bb8f),laptop,kz
ObjectId(68f2ee2819720baf9906bb90),laptop,qw2
ObjectId(68f2ee2819720baf9906bb91),laptop,ki2
ObjectId(68f2ee2819720baf9906bb92),laptop,c6
ObjectId(68f2ee2819720baf9906bb93),laptop,j3
ObjectId(68f2ee2819720baf9906bb94),laptop,kz
ObjectId(68f2ee2819720baf9906bb95),laptop,k12
ObjectId(68f2ee2819720baf9906bb96),laptop,k12
ObjectId(68f2ee2819720baf9906bb97),laptop,k12
ObjectId(68f2ee2819720baf9906bb98),laptop,qw2
ObjectId(68f2ee2819720baf9906bb99),laptop,kz
ObjectId(68f2ee2819720baf9906bb9a),laptop,ay9
ObjectId(68f2ee2819720baf9906bb9b),laptop,k12
ObjectId(68f2ee2819720baf9906bb9c),laptop,ay9
ObjectId(68f2ee2819720baf9906bb9d),laptop,qw2
ObjectId(68f2ee2819720baf9906bb9e),laptop,ki2
ObjectId(68f2ee2819720baf9906bb9f),laptop,c6
ObjectId(68f2ee2819720baf9906bba0),laptop,c6
ObjectId(68f2ee2819720baf9906bba1),laptop,kz
ObjectId(68f2ee2819720baf9906bba2),laptop,j3
ObjectId(68f2ee2819720baf9906bba3),laptop,zeta
ObjectId(68f2ee2819720baf9906bba4),laptop,ki2
ObjectId(68f2ee2819720baf9906bba5),laptop,ki2
ObjectId(68f2ee2819720baf9906bba6),laptop,k12
ObjectId(68f2ee2819720baf9906bba7),laptop,ki2
ObjectId(68f2ee2819720baf9906bba8),laptop,ki2
ObjectId(68f2ee2819720baf9906bba9),laptop,k12
ObjectId(68f2ee2819720baf9906bbaa),laptop,kz
ObjectId(68f2ee2819720baf9906bbab),laptop,qw2
ObjectId(68f2ee2819720baf9906bbac),laptop,j3
ObjectId(68f2ee2819720baf9906bbad),laptop,ki2
ObjectId(68f2ee2819720baf9906bbae),laptop,kz
ObjectId(68f2ee2819720baf9906bbaf),laptop,qw2
ObjectId(68f2ee2819720baf9906bbb0),laptop,kz
ObjectId(68f2ee2819720baf9906bbb1),laptop,ki2
ObjectId(68f2ee2819720baf9906bbb2),laptop,k12
ObjectId(68f2ee2819720baf9906bbb3),laptop,zeta
ObjectId(68f2ee2819720baf9906bbb4),laptop,k12
ObjectId(68f2ee2819720baf9906bbb5),laptop,k12
ObjectId(68f2ee2819720baf9906bbb6),laptop,c6
ObjectId(68f2ee2819720baf9906bbb7),laptop,jl3
ObjectId(68f2ee2819720baf9906bbb8),laptop,ki2
ObjectId(68f2ee2819720baf9906bbb9),laptop,qw2
ObjectId(68f2ee2819720baf9906bbba),laptop,ay9
ObjectId(68f2ee2819720baf9906bbbb),laptop,zeta
ObjectId(68f2ee2819720baf9906bbbc),laptop,j3
ObjectId(68f2ee2819720baf9906bbbd),laptop,qw2
ObjectId(68f2ee2819720baf9906bbbe),laptop,k12
ObjectId(68f2ee2819720baf9906bbbf),laptop,c6
ObjectId(68f2ee2819720baf9906bbc0),laptop,ay9
ObjectId(68f2ee2819720baf9906bbc1),laptop,zeta
ObjectId(68f2ee2819720baf9906bbc2),laptop,c6
ObjectId(68f2ee2819720baf9906bbc3),laptop,ki2
ObjectId(68f2ee2819720baf9906bbc4),laptop,ay9
ObjectId(68f2ee2819720baf9906bbc5),laptop,ay9
ObjectId(68f2ee2819720baf9906bbc6),laptop,qw2
ObjectId(68f2ee2819720baf9906bbc7),laptop,zeta
ObjectId(68f2ee2819720baf9906bbc8),laptop,ki2
ObjectId(68f2ee2819720baf9906bbc9),laptop,k12
ObjectId(68f2ee2819720baf9906bbca),laptop,jl3
ObjectId(68f2ee2819720baf9906bbcb),laptop,jl3
ObjectId(68f2ee2819720baf9906bbcc),laptop,ki2
ObjectId(68f2ee2819720baf9906bbcd),laptop,jl3
ObjectId(68f2ee2819720baf9906bbce),laptop,ay9
ObjectId(68f2ee2819720baf9906bbcf),laptop,zeta
ObjectId(68f2ee2819720baf9906bbd0),laptop,jl3
ObjectId(68f2ee2819720baf9906bbd1),laptop,c6
ObjectId(68f2ee2819720baf9906bbd2),laptop,zeta
ObjectId(68f2ee2819720baf9906bbd3),laptop,ay9
ObjectId(68f2ee2819720baf9906bbd4),laptop,zeta
ObjectId(68f2ee2819720baf9906bbd5),laptop,ay9
ObjectId(68f2ee2819720baf9906bbd6),laptop,ay9
ObjectId(68f2ee2819720baf9906bbd7),laptop,kz
ObjectId(68f2ee2819720baf9906bbd8),laptop,k12
ObjectId(68f2ee2819720baf9906bbd9),laptop,jl3
ObjectId(68f2ee2819720baf9906bbda),laptop,jl3
ObjectId(68f2ee2819720baf9906bbdb),laptop,ki2
ObjectId(68f2ee2819720baf9906bbdc),laptop,jl3
ObjectId(68f2ee2819720baf9906bbdd),laptop,kz
ObjectId(68f2ee2819720baf9906bbde),laptop,ay9
ObjectId(68f2ee2819720baf9906bbdf),laptop,zeta
ObjectId(68f2ee2819720baf9906bbe0),laptop,ay9
ObjectId(68f2ee2819720baf9906bbe1),laptop,ki2
ObjectId(68f2ee2819720baf9906bbe2),laptop,qw2
ObjectId(68f2ee2819720baf9906bbe3),laptop,c6
ObjectId(68f2ee2819720baf9906bbe4),laptop,c6
ObjectId(68f2ee2819720baf9906bbe5),laptop,kz
ObjectId(68f2ee2819720baf9906bbe6),laptop,j3
ObjectId(68f2ee2819720baf9906bbe7),laptop,ki2
ObjectId(68f2ee2819720baf9906bbe8),laptop,kz
ObjectId(68f2ee2819720baf9906bbe9),laptop,jl3
ObjectId(68f2ee2819720baf9906bbea),laptop,qw2
ObjectId(68f2ee2819720baf9906bbeb),laptop,kz
ObjectId(68f2ee2819720baf9906bbec),laptop,j3
ObjectId(68f2ee2819720baf9906bbed),laptop,c6
ObjectId(68f2ee2819720baf9906bbee),laptop,ki2
ObjectId(68f2ee2819720baf9906bbef),laptop,c6
ObjectId(68f2ee2819720baf9906bbf0),laptop,jl3
ObjectId(68f2ee2819720baf9906bbf1),laptop,ay9
ObjectId(68f2ee2819720baf9906bbf2),laptop,kz
ObjectId(68f2ee2819720baf9906bbf3),laptop,kz
ObjectId(68f2ee2819720baf9906bbf4),laptop,j3
ObjectId(68f2ee2819720baf9906bbf5),laptop,qw2
ObjectId(68f2ee2819720baf9906bbf6),laptop,zeta
ObjectId(68f2ee2819720baf9906bbf7),laptop,k12
ObjectId(68f2ee2819720baf9906bbf8),laptop,j3
ObjectId(68f2ee2819720baf9906bbf9),laptop,c6
ObjectId(68f2ee2819720baf9906bbfa),laptop,jl3
ObjectId(68f2ee2819720baf9906bbfb),laptop,ki2
ObjectId(68f2ee2819720baf9906bbfc),laptop,zeta
ObjectId(68f2ee2819720baf9906bbfd),laptop,zeta
ObjectId(68f2ee2819720baf9906bbfe),laptop,jl3
ObjectId(68f2ee2819720baf9906bbff),laptop,ki2
ObjectId(68f2ee2819720baf9906bc00),laptop,k12
ObjectId(68f2ee2819720baf9906bc01),laptop,qw2
ObjectId(68f2ee2819720baf9906bc02),laptop,j3
ObjectId(68f2ee2819720baf9906bc03),laptop,kz
ObjectId(68f2ee2819720baf9906bc04),laptop,k12
ObjectId(68f2ee2819720baf9906bc05),laptop,jl3
ObjectId(68f2ee2819720baf9906bc06),laptop,c6
ObjectId(68f2ee2819720baf9906bc07),laptop,c6
ObjectId(68f2ee2819720baf9906bc08),laptop,c6
ObjectId(68f2ee2819720baf9906bc09),laptop,ay9
ObjectId(68f2ee2819720baf9906bc0a),laptop,j3
ObjectId(68f2ee2819720baf9906bc0b),laptop,ki2
ObjectId(68f2ee2819720baf9906bc0c),laptop,j3
ObjectId(68f2ee2819720baf9906bc0d),laptop,kz
ObjectId(68f2ee2819720baf9906bc0e),laptop,jl3
ObjectId(68f2ee2819720baf9906bc0f),laptop,k12
ObjectId(68f2ee2819720baf9906bc10),laptop,jl3
ObjectId(68f2ee2819720baf9906bc11),laptop,kz
ObjectId(68f2ee2819720baf9906bc12),laptop,c6
ObjectId(68f2ee2819720baf9906bc13),laptop,ay9
ObjectId(68f2ee2819720baf9906bc14),laptop,zeta
ObjectId(68f2ee2819720baf9906bc15),laptop,jl3
ObjectId(68f2ee2819720baf9906bc16),laptop,ki2
ObjectId(68f2ee2819720baf9906bc17),laptop,c6
ObjectId(68f2ee2819720baf9906bc18),laptop,ki2
ObjectId(68f2ee2819720baf9906bc19),laptop,kz
ObjectId(68f2ee2819720baf9906bc1a),laptop,ay9
ObjectId(68f2ee2819720baf9906bc1b),laptop,qw2
ObjectId(68f2ee2819720baf9906bc1c),laptop,ay9
ObjectId(68f2ee2819720baf9906bc1d),laptop,j3
ObjectId(68f2ee2819720baf9906bc1e),laptop,ay9
ObjectId(68f2ee2819720baf9906bc1f),laptop,kz
ObjectId(68f2ee2819720baf9906bc20),laptop,j3
ObjectId(68f2ee2819720baf9906bc21),laptop,jl3
ObjectId(68f2ee2819720baf9906bc22),laptop,c6
ObjectId(68f2ee2819720baf9906bc23),laptop,ay9
ObjectId(68f2ee2819720baf9906bc24),laptop,zeta
ObjectId(68f2ee2819720baf9906bc25),laptop,qw2
ObjectId(68f2ee2819720baf9906bc26),laptop,ki2
ObjectId(68f2ee2819720baf9906bc27),laptop,j3
ObjectId(68f2ee2819720baf9906bc28),laptop,j3
ObjectId(68f2ee2819720baf9906bc29),laptop,c6
ObjectId(68f2ee2819720baf9906bc2a),laptop,kz
ObjectId(68f2ee2819720baf9906bc2b),laptop,zeta
ObjectId(68f2ee2819720baf9906bc2c),laptop,kz
ObjectId(68f2ee2819720baf9906bc2d),laptop,k12
ObjectId(68f2ee2819720baf9906bc2e),laptop,ki2
ObjectId(68f2ee2819720baf9906bc2f),laptop,kz
ObjectId(68f2ee2819720baf9906bc30),laptop,c6
ObjectId(68f2ee2819720baf9906bc31),laptop,c6
ObjectId(68f2ee2819720baf9906bc32),laptop,k12
ObjectId(68f2ee2819720baf9906bc33),laptop,jl3
ObjectId(68f2ee2819720baf9906bc34),laptop,kz
ObjectId(68f2ee2819720baf9906bc35),laptop,j3
ObjectId(68f2ee2819720baf9906bc36),laptop,ay9
ObjectId(68f2ee2819720baf9906bc37),laptop,k12
ObjectId(68f2ee2819720baf9906bc38),laptop,zeta
ObjectId(68f2ee2819720baf9906bc39),laptop,kz
ObjectId(68f2ee2819720baf9906bc3a),laptop,qw2
ObjectId(68f2ee2819720baf9906bc3b),laptop,qw2
ObjectId(68f2ee2819720baf9906bc3c),laptop,qw2
ObjectId(68f2ee2819720baf9906bc3d),laptop,ki2
ObjectId(68f2ee2819720baf9906bc3e),laptop,jl3
ObjectId(68f2ee2819720baf9906bc3f),laptop,qw2
ObjectId(68f2ee2819720baf9906bc40),laptop,k12
ObjectId(68f2ee2819720baf9906bc41),laptop,j3
ObjectId(68f2ee2819720baf9906bc42),laptop,c6
ObjectId(68f2ee2819720baf9906bc43),laptop,zeta
ObjectId(68f2ee2819720baf9906bc44),laptop,jl3
ObjectId(68f2ee2819720baf9906bc45),laptop,ki2
ObjectId(68f2ee2819720baf9906bc46),laptop,c6
ObjectId(68f2ee2819720baf9906bc47),laptop,kz
ObjectId(68f2ee2819720baf9906bc48),laptop,zeta
ObjectId(68f2ee2819720baf9906bc49),laptop,qw2
ObjectId(68f2ee2819720baf9906bc4a),laptop,ki2
ObjectId(68f2ee2819720baf9906bc4b),laptop,j3
ObjectId(68f2ee2819720baf9906bc4c),laptop,c6
ObjectId(68f2ee2819720baf9906bc4d),laptop,zeta
ObjectId(68f2ee2819720baf9906bc4e),laptop,k12
ObjectId(68f2ee2819720baf9906bc4f),laptop,c6
ObjectId(68f2ee2819720baf9906bc50),laptop,zeta
ObjectId(68f2ee2819720baf9906bc51),laptop,c6
ObjectId(68f2ee2819720baf9906bc52),laptop,zeta
ObjectId(68f2ee2819720baf9906bc53),laptop,ki2
ObjectId(68f2ee2819720baf9906bc54),laptop,qw2
ObjectId(68f2ee2819720baf9906bc55),laptop,ay9
ObjectId(68f2ee2819720baf9906bc56),laptop,c6
ObjectId(68f2ee2819720baf9906bc57),laptop,qw2
ObjectId(68f2ee2819720baf9906bc58),laptop,k12
ObjectId(68f2ee2819720baf9906bc59),laptop,ki2
ObjectId(68f2ee2819720baf9906bc5a),laptop,jl3
ObjectId(68f2ee2819720baf9906bc5b),laptop,jl3
ObjectId(68f2ee2819720baf9906bc5c),laptop,ay9
ObjectId(68f2ee2819720baf9906bc5d),laptop,j3
ObjectId(68f2ee2819720baf9906bc5e),laptop,c6
ObjectId(68f2ee2819720baf9906bc5f),laptop,k12
ObjectId(68f2ee2819720baf9906bc60),laptop,qw2
ObjectId(68f2ee2819720baf9906bc61),laptop,qw2
ObjectId(68f2ee2819720baf9906bc62),laptop,c6
ObjectId(68f2ee2819720baf9906bc63),laptop,ki2
ObjectId(68f2ee2819720baf9906bc64),laptop,c6
ObjectId(68f2ee2819720baf9906bc65),laptop,j3
ObjectId(68f2ee2819720baf9906bc66),laptop,ay9
ObjectId(68f2ee2819720baf9906bc67),laptop,jl3
ObjectId(68f2ee2819720baf9906bc68),laptop,ki2
ObjectId(68f2ee2819720baf9906bc69),laptop,ki2
ObjectId(68f2ee2819720baf9906bc6a),laptop,k12
ObjectId(68f2ee2819720baf9906bc6b),laptop,jl3
ObjectId(68f2ee2819720baf9906bc6c),laptop,j3
ObjectId(68f2ee2819720baf9906bc6d),laptop,kz
ObjectId(68f2ee2819720baf9906bc6e),laptop,k12
ObjectId(68f2ee2819720baf9906bc6f),laptop,qw2
ObjectId(68f2ee2819720baf9906bc70),laptop,jl3
ObjectId(68f2ee2819720baf9906bc71),laptop,j3
ObjectId(68f2ee2819720baf9906bc72),laptop,jl3
ObjectId(68f2ee2819720baf9906bc73),laptop,jl3
ObjectId(68f2ee2819720baf9906bc74),laptop,qw2
ObjectId(68f2ee2819720baf9906bc75),laptop,j3
ObjectId(68f2ee2819720baf9906bc76),laptop,ay9
ObjectId(68f2ee2819720baf9906bc77),laptop,qw2
ObjectId(68f2ee2819720baf9906bc78),laptop,zeta
ObjectId(68f2ee2819720baf9906bc79),laptop,jl3
ObjectId(68f2ee2819720baf9906bc7a),laptop,j3
ObjectId(68f2ee2819720baf9906bc7b),laptop,qw2
ObjectId(68f2ee2819720baf9906bc7c),laptop,jl3
ObjectId(68f2ee2819720baf9906bc7d),laptop,zeta
ObjectId(68f2ee2819720baf9906bc7e),laptop,zeta
ObjectId(68f2ee2819720baf9906bc7f),laptop,c6
ObjectId(68f2ee2819720baf9906bc80),laptop,kz
ObjectId(68f2ee2819720baf9906bc81),laptop,ay9
ObjectId(68f2ee2819720baf9906bc82),laptop,j3
ObjectId(68f2ee2819720baf9906bc83),laptop,j3
ObjectId(68f2ee2819720baf9906bc84),laptop,j3
ObjectId(68f2ee2819720baf9906bc85),laptop,jl3
ObjectId(68f2ee2819720baf9906bc86),laptop,k12
ObjectId(68f2ee2819720baf9906bc87),laptop,j3
ObjectId(68f2ee2819720baf9906bc88),laptop,zeta
ObjectId(68f2ee2819720baf9906bc89),laptop,k12
ObjectId(68f2ee2819720baf9906bc8a),laptop,ay9
ObjectId(68f2ee2819720baf9906bc8b),laptop,zeta
ObjectId(68f2ee2819720baf9906bc8c),laptop,ki2
ObjectId(68f2ee2819720baf9906bc8d),laptop,jl3
ObjectId(68f2ee2819720baf9906bc8e),laptop,ki2
ObjectId(68f2ee2819720baf9906bc8f),laptop,qw2
ObjectId(68f2ee2819720baf9906bc90),laptop,qw2
ObjectId(68f2ee2819720baf9906bc91),laptop,c6
ObjectId(68f2ee2819720baf9906bc92),laptop,kz
ObjectId(68f2ee2819720baf9906bc93),laptop,ay9
ObjectId(68f2ee2819720baf9906bc94),laptop,j3
ObjectId(68f2ee2819720baf9906bc95),laptop,kz
ObjectId(68f2ee2819720baf9906bc96),laptop,zeta
ObjectId(68f2ee2819720baf9906bc97),laptop,c6
ObjectId(68f2ee2819720baf9906bc98),laptop,j3
ObjectId(68f2ee2819720baf9906bc99),laptop,zeta
ObjectId(68f2ee2819720baf9906bc9a),laptop,k12
ObjectId(68f2ee2819720baf9906bc9b),laptop,zeta
ObjectId(68f2ee2819720baf9906bc9c),laptop,qw2
ObjectId(68f2ee2819720baf9906bc9d),laptop,qw2
ObjectId(68f2ee2819720baf9906bc9e),laptop,kz
ObjectId(68f2ee2819720baf9906bc9f),laptop,j3
ObjectId(68f2ee2819720baf9906bca0),laptop,j3
ObjectId(68f2ee2819720baf9906bca1),laptop,ki2
ObjectId(68f2ee2819720baf9906bca2),laptop,ay9
ObjectId(68f2ee2819720baf9906bca3),laptop,k12
ObjectId(68f2ee2819720baf9906bca4),laptop,jl3
ObjectId(68f2ee2819720baf9906bca5),laptop,zeta
ObjectId(68f2ee2819720baf9906bca6),laptop,ki2
ObjectId(68f2ee2819720baf9906bca7),laptop,jl3
ObjectId(68f2ee2819720baf9906bca8),laptop,zeta
ObjectId(68f2ee2819720baf9906bca9),laptop,jl3
ObjectId(68f2ee2819720baf9906bcaa),laptop,zeta
ObjectId(68f2ee2819720baf9906bcab),laptop,j3
ObjectId(68f2ee2819720baf9906bcac),laptop,c6
ObjectId(68f2ee2819720baf9906bcad),laptop,j3
ObjectId(68f2ee2819720baf9906bcae),television,jk23
ObjectId(68f2ee2819720baf9906bcaf),laptop,ay9
ObjectId(68f2ee2819720baf9906bcb0),television,jk23
ObjectId(68f2ee2819720baf9906bcb1),television,k20
ObjectId(68f2ee2819720baf9906bcb2),television,ss2
ObjectId(68f2ee2819720baf9906bcb3),television,boom
ObjectId(68f2ee2819720baf9906bcb4),television,jk23
ObjectId(68f2ee2819720baf9906bcb5),television,jk23
ObjectId(68f2ee2819720baf9906bcb6),television,ss2
ObjectId(68f2ee2819720baf9906bcb7),television,boom
ObjectId(68f2ee2819720baf9906bcb8),television,jk23
ObjectId(68f2ee2819720baf9906bcb9),television,dj1
ObjectId(68f2ee2819720baf9906bcba),television,k20
ObjectId(68f2ee2819720baf9906bcbb),television,ss2
ObjectId(68f2ee2819720baf9906bcbc),television,dj1
ObjectId(68f2ee2819720baf9906bcbd),television,dj1
ObjectId(68f2ee2819720baf9906bcbe),television,dj1
ObjectId(68f2ee2819720baf9906bcbf),television,ss2
ObjectId(68f2ee2819720baf9906bcc0),television,dj1
ObjectId(68f2ee2819720baf9906bcc1),television,k20
ObjectId(68f2ee2819720baf9906bcc2),television,ss2
ObjectId(68f2ee2819720baf9906bcc3),television,k20
ObjectId(68f2ee2819720baf9906bcc4),television,boom
ObjectId(68f2ee2819720baf9906bcc5),television,boom
ObjectId(68f2ee2819720baf9906bcc6),television,k20
ObjectId(68f2ee2819720baf9906bcc7),television,boom
